player,team,role,nationality,batting_style,bowling_style
MS Dhoni,CSK,WK,Indian,Right-hand bat,Right-arm medium
Ruturaj Gaikwad,CSK,Batter,Indian,Right-hand bat,Right-arm offbreak
Sanju Samson,CSK,WK,Indian,Right-hand bat,Right-arm offbreak
Ayush Mhatre,CSK,Batter,Indian,Right-hand bat,Right-arm offbreak
Dewald Brevis,CSK,Batter,Overseas,Right-hand bat,Right-arm legbreak
Shivam Dube,CSK,All-rounder,Indian,Left-hand bat,Right-arm medium
Urvil Patel,CSK,Batter,Indian,Right-hand bat,Right-arm medium
Noor Ahmad,CSK,Bowler,Overseas,Left-hand bat,Left-arm wrist spin
Nathan Ellis,CSK,Bowler,Overseas,Right-hand bat,Right-arm fast-medium
Shreyas Gopal,CSK,Bowler,Indian,Right-hand bat,Right-arm legbreak
Khaleel Ahmed,CSK,Bowler,Indian,Right-hand bat,Left-arm fast-medium
Ramakrishna Ghosh,CSK,Bowler,Indian,Right-hand bat,Right-arm fast-medium
Mukesh Choudhary,CSK,Bowler,Indian,Left-hand bat,Left-arm fast-medium
Jamie Overton,CSK,All-rounder,Overseas,Right-hand bat,Right-arm fast
Gurjapneet Singh,CSK,Bowler,Indian,Right-hand bat,Left-arm fast-medium
Anshul Kamboj,CSK,All-rounder,Indian,Right-hand bat,Right-arm fast-medium
Prashant Veer,CSK,All-rounder,Indian,Right-hand bat,Right-arm offbreak
Kartik Sharma,CSK,All-rounder,Indian,Left-hand bat,Left-arm orthodox
Rahul Chahar,CSK,Bowler,Indian,Right-hand bat,Right-arm legbreak
Akeal Hosein,CSK,Bowler,Overseas,Left-hand bat,Left-arm orthodox
Matt Henry,CSK,Bowler,Overseas,Right-hand bat,Right-arm fast-medium
Matthew Short,CSK,Batter,Overseas,Right-hand bat,Right-arm offbreak
Sarfaraz Khan,CSK,Batter,Indian,Right-hand bat,Right-arm legbreak
Zak Foulkes,CSK,Bowler,Overseas,Right-hand bat,Right-arm fast-medium
Aman Khan,CSK,Batter,Indian,Right-hand bat,Right-arm medium
KL Rahul,DC,Batter,Indian,Right-hand bat,Right-arm medium
Axar Patel,DC,All-rounder,Indian,Left-hand bat,Left-arm orthodox
Kuldeep Yadav,DC,Bowler,Indian,Left-hand bat,Left-arm wrist spin
Mitchell Starc,DC,Bowler,Overseas,Left-hand bat,Left-arm fast
Tristan Stubbs,DC,Batter,Overseas,Right-hand bat,Right-arm medium
Karun Nair,DC,Batter,Indian,Right-hand bat,Right-arm offbreak
Nitish Rana,DC,Batter,Indian,Left-hand bat,Left-arm orthodox
Abishek Porel,DC,WK,Indian,Left-hand bat,NA
T Natarajan,DC,Bowler,Indian,Left-hand bat,Left-arm fast-medium
Mukesh Kumar,DC,Bowler,Indian,Right-hand bat,Right-arm fast-medium
Ashutosh Sharma,DC,All-rounder,Indian,Right-hand bat,Right-arm medium
Sameer Rizvi,DC,All-rounder,Indian,Right-hand bat,Right-arm offbreak
Madhav Tiwari,DC,Batter,Indian,Right-hand bat,NA
Vipraj Nigam,DC,Bowler,Indian,Right-hand bat,Right-arm fast-medium
Tripurana Vijay,DC,Bowler,Indian,Right-hand bat,Right-arm fast-medium
Dushmantha Chameera,DC,Bowler,Overseas,Right-hand bat,Right-arm fast
Ajay Mandal,DC,All-rounder,Indian,Right-hand bat,Right-arm medium
Auqib Nabi Dar,DC,All-rounder,Indian,Right-hand bat,Right-arm fast-medium
Pathum Nissanka,DC,Batter,Overseas,Right-hand bat,Right-arm offbreak
David Miller,DC,Batter,Overseas,Left-hand bat,Right-arm offbreak
