player,team,batting_pos,role,nationality,source,match_info
Sanju Samson,CSK,1,WK-Batter,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Ayush Mhatre,CSK,2,Batter,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Ruturaj Gaikwad,CSK,3,Batter (C),Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Dewald Brevis,CSK,4,Batter,Overseas,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Shivam Dube,CSK,5,All-rounder,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Prashant Veer,CSK,6,All-rounder,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
MS Dhoni,CSK,7,WK-Batter,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Jamie Overton,CSK,8,All-rounder,Overseas,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Noor Ahmad,CSK,9,Bowler,Overseas,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Khaleel Ahmed,CSK,10,Bowler,Indian,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Spencer Johnson,CSK,11,Bowler,Overseas,IndiaTV News / Sky247,vs RR - Mar 30 Chennai
Rohit Sharma,MI,1,Batter,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Ryan Rickleton,MI,2,Batter,Overseas,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Suryakumar Yadav,MI,3,Batter,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Sherfane Rutherford,MI,4,Batter,Overseas,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Tilak Varma,MI,5,Batter,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Hardik Pandya,MI,6,All-rounder (C),Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Naman Dhir,MI,7,All-rounder,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Mitchell Santner,MI,8,All-rounder,Overseas,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Deepak Chahar,MI,9,Bowler,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Jasprit Bumrah,MI,10,Bowler,Indian,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Trent Boult,MI,11,Bowler,Overseas,InsideSport / Sky247,vs KKR - Mar 29 Mumbai
Virat Kohli,RCB,1,Batter,Indian,IndiaTV News / CricketNews,vs SRH - Mar 28 Bengaluru
Phil Salt,RCB,2,WK-Batter,Overseas,IndiaTV News / CricketNews,vs SRH - Mar 28 Bengaluru
Devdutt Padikkal,RCB,3,Batter,Indian,IndiaTV News / CricketNews,vs SRH - Mar 28 Bengaluru
